==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Use Label Smooting
Epoch: 0
 [>................................................................]  Step: 5s522ms | Tot: 0ms | Loss: 2.614 | Acc: 5.859% (15/256)          1/196 
 [=============================================================>...]  Step: 98ms | Tot: 18s241ms | Loss: 2.060 | Acc: 30.619% (14658/47872)  187/196 
 [==============================================================>..]  Step: 98ms | Tot: 18s340ms | Loss: 2.059 | Acc: 30.639% (14746/48128)  188/196 
 [==============================================================>..]  Step: 98ms | Tot: 18s438ms | Loss: 2.057 | Acc: 30.706% (14857/48384)  189/196 
 [==============================================================>..]  Step: 98ms | Tot: 18s537ms | Loss: 2.056 | Acc: 30.740% (14952/48640)  190/196 
 [===============================================================>.]  Step: 98ms | Tot: 18s636ms | Loss: 2.054 | Acc: 30.818% (15069/48896)  191/196 
 [===============================================================>.]  Step: 98ms | Tot: 18s734ms | Loss: 2.052 | Acc: 30.868% (15172/49152)  192/196 
 [===============================================================>.]  Step: 98ms | Tot: 18s832ms | Loss: 2.051 | Acc: 30.914% (15274/49408)  193/196 
 [================================================================>]  Step: 98ms | Tot: 18s930ms | Loss: 2.049 | Acc: 31.014% (15403/49664)  194/196 
 [================================================================>]  Step: 98ms | Tot: 19s28ms | Loss: 2.047 | Acc: 31.082% (15516/49920)   195/196 
 [================================================================>]  Step: 277ms | Tot: 19s306ms | Loss: 2.046 | Acc: 31.090% (15545/50000) 196/196 
 [>................................................................]  Step: 243ms | Tot: 0ms | Loss: 1.760 | Acc: 38.000% (38/100)           1/100 
 [>................................................................]  Step: 15ms | Tot: 15ms | Loss: 1.821 | Acc: 35.000% (70/200)           2/100 
 [=>...............................................................]  Step: 15ms | Tot: 31ms | Loss: 1.785 | Acc: 35.667% (107/300)          3/100 
 [=>...............................................................]  Step: 15ms | Tot: 47ms | Loss: 1.809 | Acc: 37.750% (151/400)          4/100 
 [==>..............................................................]  Step: 13ms | Tot: 61ms | Loss: 1.804 | Acc: 37.200% (186/500)          5/100 
 [===>.............................................................]  Step: 13ms | Tot: 75ms | Loss: 1.790 | Acc: 38.333% (230/600)          6/100 
 [===>.............................................................]  Step: 13ms | Tot: 89ms | Loss: 1.796 | Acc: 39.000% (273/700)          7/100 
 [====>............................................................]  Step: 15ms | Tot: 104ms | Loss: 1.807 | Acc: 39.125% (313/800)         8/100 
 [=====>...........................................................]  Step: 13ms | Tot: 118ms | Loss: 1.842 | Acc: 38.889% (350/900)         9/100 
 [=====>...........................................................]  Step: 13ms | Tot: 131ms | Loss: 1.825 | Acc: 39.300% (393/1000)        10/100 
 [======>..........................................................]  Step: 13ms | Tot: 145ms | Loss: 1.821 | Acc: 39.455% (434/1100)        11/100 
 [=======>.........................................................]  Step: 13ms | Tot: 159ms | Loss: 1.819 | Acc: 39.333% (472/1200)        12/100 
 [=======>.........................................................]  Step: 13ms | Tot: 173ms | Loss: 1.817 | Acc: 39.000% (507/1300)        13/100 
 [========>........................................................]  Step: 13ms | Tot: 187ms | Loss: 1.839 | Acc: 39.571% (554/1400)        14/100 
 [=========>.......................................................]  Step: 13ms | Tot: 201ms | Loss: 1.824 | Acc: 40.267% (604/1500)        15/100 
 [=========>.......................................................]  Step: 13ms | Tot: 214ms | Loss: 1.821 | Acc: 40.375% (646/1600)        16/100 
 [==========>......................................................]  Step: 13ms | Tot: 228ms | Loss: 1.813 | Acc: 40.647% (691/1700)        17/100 
 [===========>.....................................................]  Step: 13ms | Tot: 242ms | Loss: 1.804 | Acc: 40.833% (735/1800)        18/100 
 [===========>.....................................................]  Step: 13ms | Tot: 256ms | Loss: 1.802 | Acc: 41.211% (783/1900)        19/100 
 [============>....................................................]  Step: 13ms | Tot: 270ms | Loss: 1.803 | Acc: 41.200% (824/2000)        20/100 
 [=============>...................................................]  Step: 13ms | Tot: 284ms | Loss: 1.798 | Acc: 41.333% (868/2100)        21/100 
 [=============>...................................................]  Step: 13ms | Tot: 297ms | Loss: 1.797 | Acc: 41.500% (913/2200)        22/100 
 [==============>..................................................]  Step: 13ms | Tot: 311ms | Loss: 1.796 | Acc: 41.217% (948/2300)        23/100 
 [==============>..................................................]  Step: 13ms | Tot: 325ms | Loss: 1.795 | Acc: 41.208% (989/2400)        24/100 
 [===============>.................................................]  Step: 14ms | Tot: 340ms | Loss: 1.794 | Acc: 41.320% (1033/2500)       25/100 
 [================>................................................]  Step: 13ms | Tot: 354ms | Loss: 1.802 | Acc: 41.000% (1066/2600)       26/100 
 [================>................................................]  Step: 13ms | Tot: 367ms | Loss: 1.800 | Acc: 41.074% (1109/2700)       27/100 
 [=================>...............................................]  Step: 13ms | Tot: 381ms | Loss: 1.801 | Acc: 40.786% (1142/2800)       28/100 
 [==================>..............................................]  Step: 13ms | Tot: 395ms | Loss: 1.802 | Acc: 40.931% (1187/2900)       29/100 
 [==================>..............................................]  Step: 13ms | Tot: 409ms | Loss: 1.798 | Acc: 41.100% (1233/3000)       30/100 
 [===================>.............................................]  Step: 13ms | Tot: 423ms | Loss: 1.794 | Acc: 41.194% (1277/3100)       31/100 
 [====================>............................................]  Step: 13ms | Tot: 437ms | Loss: 1.791 | Acc: 41.156% (1317/3200)       32/100 
 [====================>............................................]  Step: 13ms | Tot: 450ms | Loss: 1.788 | Acc: 41.303% (1363/3300)       33/100 
 [=====================>...........................................]  Step: 13ms | Tot: 464ms | Loss: 1.790 | Acc: 41.176% (1400/3400)       34/100 
 [======================>..........................................]  Step: 13ms | Tot: 478ms | Loss: 1.788 | Acc: 41.229% (1443/3500)       35/100 
 [======================>..........................................]  Step: 13ms | Tot: 492ms | Loss: 1.784 | Acc: 41.306% (1487/3600)       36/100 
 [=======================>.........................................]  Step: 13ms | Tot: 506ms | Loss: 1.783 | Acc: 41.162% (1523/3700)       37/100 
 [========================>........................................]  Step: 13ms | Tot: 520ms | Loss: 1.784 | Acc: 41.026% (1559/3800)       38/100 
 [========================>........................................]  Step: 13ms | Tot: 534ms | Loss: 1.785 | Acc: 40.949% (1597/3900)       39/100 
 [=========================>.......................................]  Step: 13ms | Tot: 547ms | Loss: 1.787 | Acc: 40.900% (1636/4000)       40/100 
 [==========================>......................................]  Step: 13ms | Tot: 561ms | Loss: 1.786 | Acc: 40.878% (1676/4100)       41/100 
 [==========================>......................................]  Step: 15ms | Tot: 577ms | Loss: 1.787 | Acc: 40.738% (1711/4200)       42/100 
 [===========================>.....................................]  Step: 13ms | Tot: 590ms | Loss: 1.786 | Acc: 40.698% (1750/4300)       43/100 
 [===========================>.....................................]  Step: 13ms | Tot: 604ms | Loss: 1.783 | Acc: 40.750% (1793/4400)       44/100 
 [============================>....................................]  Step: 13ms | Tot: 618ms | Loss: 1.783 | Acc: 40.644% (1829/4500)       45/100 
 [=============================>...................................]  Step: 13ms | Tot: 632ms | Loss: 1.784 | Acc: 40.522% (1864/4600)       46/100 
 [=============================>...................................]  Step: 13ms | Tot: 646ms | Loss: 1.782 | Acc: 40.511% (1904/4700)       47/100 
 [==============================>..................................]  Step: 13ms | Tot: 660ms | Loss: 1.781 | Acc: 40.521% (1945/4800)       48/100 
 [===============================>.................................]  Step: 13ms | Tot: 674ms | Loss: 1.779 | Acc: 40.571% (1988/4900)       49/100 
 [===============================>.................................]  Step: 13ms | Tot: 687ms | Loss: 1.779 | Acc: 40.520% (2026/5000)       50/100 
 [================================>................................]  Step: 13ms | Tot: 701ms | Loss: 1.780 | Acc: 40.451% (2063/5100)       51/100 
 [=================================>...............................]  Step: 13ms | Tot: 715ms | Loss: 1.779 | Acc: 40.462% (2104/5200)       52/100 
 [=================================>...............................]  Step: 13ms | Tot: 729ms | Loss: 1.778 | Acc: 40.302% (2136/5300)       53/100 
 [==================================>..............................]  Step: 13ms | Tot: 743ms | Loss: 1.779 | Acc: 40.259% (2174/5400)       54/100 
 [===================================>.............................]  Step: 13ms | Tot: 757ms | Loss: 1.779 | Acc: 40.327% (2218/5500)       55/100 
 [===================================>.............................]  Step: 13ms | Tot: 770ms | Loss: 1.780 | Acc: 40.250% (2254/5600)       56/100 
 [====================================>............................]  Step: 13ms | Tot: 784ms | Loss: 1.779 | Acc: 40.368% (2301/5700)       57/100 
 [=====================================>...........................]  Step: 14ms | Tot: 798ms | Loss: 1.775 | Acc: 40.483% (2348/5800)       58/100 
 [=====================================>...........................]  Step: 44ms | Tot: 842ms | Loss: 1.774 | Acc: 40.424% (2385/5900)       59/100 
 [======================================>..........................]  Step: 37ms | Tot: 879ms | Loss: 1.774 | Acc: 40.517% (2431/6000)       60/100 
 [=======================================>.........................]  Step: 14ms | Tot: 893ms | Loss: 1.775 | Acc: 40.361% (2462/6100)       61/100 
 [=======================================>.........................]  Step: 14ms | Tot: 908ms | Loss: 1.775 | Acc: 40.371% (2503/6200)       62/100 
 [========================================>........................]  Step: 13ms | Tot: 922ms | Loss: 1.774 | Acc: 40.397% (2545/6300)       63/100 
 [========================================>........................]  Step: 13ms | Tot: 935ms | Loss: 1.774 | Acc: 40.500% (2592/6400)       64/100 
 [=========================================>.......................]  Step: 13ms | Tot: 949ms | Loss: 1.775 | Acc: 40.400% (2626/6500)       65/100 
 [==========================================>......................]  Step: 13ms | Tot: 963ms | Loss: 1.774 | Acc: 40.348% (2663/6600)       66/100 
 [==========================================>......................]  Step: 13ms | Tot: 977ms | Loss: 1.775 | Acc: 40.224% (2695/6700)       67/100 
 [===========================================>.....................]  Step: 13ms | Tot: 991ms | Loss: 1.776 | Acc: 40.103% (2727/6800)       68/100 
 [============================================>....................]  Step: 13ms | Tot: 1s4ms | Loss: 1.775 | Acc: 39.986% (2759/6900)       69/100 
 [============================================>....................]  Step: 14ms | Tot: 1s18ms | Loss: 1.777 | Acc: 39.857% (2790/7000)      70/100 
 [=============================================>...................]  Step: 14ms | Tot: 1s33ms | Loss: 1.778 | Acc: 39.831% (2828/7100)      71/100 
 [==============================================>..................]  Step: 14ms | Tot: 1s47ms | Loss: 1.776 | Acc: 39.931% (2875/7200)      72/100 
 [==============================================>..................]  Step: 13ms | Tot: 1s60ms | Loss: 1.775 | Acc: 39.932% (2915/7300)      73/100 
 [===============================================>.................]  Step: 13ms | Tot: 1s74ms | Loss: 1.774 | Acc: 39.905% (2953/7400)      74/100 
 [================================================>................]  Step: 13ms | Tot: 1s88ms | Loss: 1.775 | Acc: 39.880% (2991/7500)      75/100 
 [================================================>................]  Step: 13ms | Tot: 1s102ms | Loss: 1.774 | Acc: 39.895% (3032/7600)     76/100 
 [=================================================>...............]  Step: 13ms | Tot: 1s116ms | Loss: 1.773 | Acc: 39.896% (3072/7700)     77/100 
 [==================================================>..............]  Step: 13ms | Tot: 1s130ms | Loss: 1.772 | Acc: 40.026% (3122/7800)     78/100 
 [==================================================>..............]  Step: 14ms | Tot: 1s145ms | Loss: 1.773 | Acc: 39.975% (3158/7900)     79/100 
 [===================================================>.............]  Step: 13ms | Tot: 1s159ms | Loss: 1.773 | Acc: 39.975% (3198/8000)     80/100 
 [====================================================>............]  Step: 13ms | Tot: 1s172ms | Loss: 1.772 | Acc: 40.000% (3240/8100)     81/100 
 [====================================================>............]  Step: 13ms | Tot: 1s186ms | Loss: 1.771 | Acc: 40.037% (3283/8200)     82/100 
 [=====================================================>...........]  Step: 13ms | Tot: 1s200ms | Loss: 1.771 | Acc: 39.988% (3319/8300)     83/100 
 [=====================================================>...........]  Step: 13ms | Tot: 1s214ms | Loss: 1.772 | Acc: 39.940% (3355/8400)     84/100 
 [======================================================>..........]  Step: 13ms | Tot: 1s228ms | Loss: 1.773 | Acc: 39.929% (3394/8500)     85/100 
 [=======================================================>.........]  Step: 13ms | Tot: 1s242ms | Loss: 1.773 | Acc: 39.953% (3436/8600)     86/100 
 [=======================================================>.........]  Step: 13ms | Tot: 1s255ms | Loss: 1.775 | Acc: 39.885% (3470/8700)     87/100 
 [========================================================>........]  Step: 15ms | Tot: 1s271ms | Loss: 1.775 | Acc: 39.830% (3505/8800)     88/100 
 [=========================================================>.......]  Step: 17ms | Tot: 1s288ms | Loss: 1.776 | Acc: 39.809% (3543/8900)     89/100 
 [=========================================================>.......]  Step: 13ms | Tot: 1s302ms | Loss: 1.775 | Acc: 39.867% (3588/9000)     90/100 
 [==========================================================>......]  Step: 13ms | Tot: 1s316ms | Loss: 1.773 | Acc: 39.890% (3630/9100)     91/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s330ms | Loss: 1.774 | Acc: 39.848% (3666/9200)     92/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s344ms | Loss: 1.774 | Acc: 39.860% (3707/9300)     93/100 
 [============================================================>....]  Step: 13ms | Tot: 1s357ms | Loss: 1.775 | Acc: 39.894% (3750/9400)     94/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s371ms | Loss: 1.774 | Acc: 39.937% (3794/9500)     95/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s385ms | Loss: 1.773 | Acc: 39.906% (3831/9600)     96/100 
 [==============================================================>..]  Step: 13ms | Tot: 1s399ms | Loss: 1.774 | Acc: 39.897% (3870/9700)     97/100 
 [===============================================================>.]  Step: 13ms | Tot: 1s412ms | Loss: 1.774 | Acc: 39.939% (3914/9800)     98/100 
 [===============================================================>.]  Step: 13ms | Tot: 1s426ms | Loss: 1.773 | Acc: 39.949% (3955/9900)     99/100 
 [================================================================>]  Step: 13ms | Tot: 1s440ms | Loss: 1.774 | Acc: 39.860% (3986/10000)    100/100 
Saving..

Epoch: 1
 [>................................................................]  Step: 757ms | Tot: 0ms | Loss: 1.797 | Acc: 41.797% (107/256)          1/196 
 [>................................................................]  Step: 97ms | Tot: 97ms | Loss: 1.765 | Acc: 42.773% (219/512)          2/196 
 [>................................................................]  Step: 97ms | Tot: 195ms | Loss: 1.762 | Acc: 42.839% (329/768)         3/196 
 [>................................................................]  Step: 97ms | Tot: 293ms | Loss: 1.739 | Acc: 43.652% (447/1024)        4/196 
 [=>...............................................................]  Step: 97ms | Tot: 390ms | Loss: 1.724 | Acc: 43.594% (558/1280)        5/196 
 [=>...............................................................]  Step: 97ms | Tot: 488ms | Loss: 1.711 | Acc: 44.010% (676/1536)        6/196 
 [=>...............................................................]  Step: 97ms | Tot: 585ms | Loss: 1.702 | Acc: 44.420% (796/1792)        7/196 
 [==>..............................................................]  Step: 97ms | Tot: 683ms | Loss: 1.716 | Acc: 43.701% (895/2048)        8/196 
 [==>..............................................................]  Step: 98ms | Tot: 781ms | Loss: 1.708 | Acc: 43.924% (1012/2304)       9/196 
 [==>..............................................................]  Step: 98ms | Tot: 880ms | Loss: 1.706 | Acc: 43.945% (1125/2560)       10/196 
 [===>.............................................................]  Step: 101ms | Tot: 981ms | Loss: 1.701 | Acc: 43.963% (1238/2816)      11/196 
 [===>.............................................................]  Step: 97ms | Tot: 1s79ms | Loss: 1.698 | Acc: 44.238% (1359/3072)      12/196 
 [===>.............................................................]  Step: 99ms | Tot: 1s178ms | Loss: 1.698 | Acc: 44.111% (1468/3328)     13/196 
 [====>............................................................]  Step: 97ms | Tot: 1s276ms | Loss: 1.696 | Acc: 44.141% (1582/3584)     14/196 
 [====>............................................................]  Step: 98ms | Tot: 1s375ms | Loss: 1.701 | Acc: 44.036% (1691/3840)     15/196 
 [====>............................................................]  Step: 97ms | Tot: 1s472ms | Loss: 1.694 | Acc: 44.141% (1808/4096)     16/196 
 [=====>...........................................................]  Step: 97ms | Tot: 1s570ms | Loss: 1.694 | Acc: 44.003% (1915/4352)     17/196 
 [=====>...........................................................]  Step: 97ms | Tot: 1s668ms | Loss: 1.693 | Acc: 44.141% (2034/4608)     18/196 
 [=====>...........................................................]  Step: 98ms | Tot: 1s766ms | Loss: 1.691 | Acc: 44.120% (2146/4864)     19/196 
 [======>..........................................................]  Step: 97ms | Tot: 1s863ms | Loss: 1.686 | Acc: 44.395% (2273/5120)     20/196 
 [======>..........................................................]  Step: 98ms | Tot: 1s962ms | Loss: 1.687 | Acc: 44.327% (2383/5376)     21/196 
 [======>..........................................................]  Step: 98ms | Tot: 2s60ms | Loss: 1.688 | Acc: 44.407% (2501/5632)      22/196 
 [=======>.........................................................]  Step: 98ms | Tot: 2s158ms | Loss: 1.690 | Acc: 44.463% (2618/5888)     23/196 
 [=======>.........................................................]  Step: 98ms | Tot: 2s257ms | Loss: 1.690 | Acc: 44.482% (2733/6144)     24/196 
 [=======>.........................................................]  Step: 99ms | Tot: 2s356ms | Loss: 1.691 | Acc: 44.375% (2840/6400)     25/196 
 [========>........................................................]  Step: 98ms | Tot: 2s454ms | Loss: 1.690 | Acc: 44.441% (2958/6656)     26/196 
 [========>........................................................]  Step: 98ms | Tot: 2s553ms | Loss: 1.691 | Acc: 44.531% (3078/6912)     27/196 
 [========>........................................................]  Step: 98ms | Tot: 2s651ms | Loss: 1.690 | Acc: 44.448% (3186/7168)     28/196 
 [=========>.......................................................]  Step: 98ms | Tot: 2s749ms | Loss: 1.690 | Acc: 44.464% (3301/7424)     29/196 
 [=========>.......................................................]  Step: 98ms | Tot: 2s848ms | Loss: 1.692 | Acc: 44.401% (3410/7680)     30/196 
 [=========>.......................................................]  Step: 98ms | Tot: 2s946ms | Loss: 1.692 | Acc: 44.342% (3519/7936)     31/196 
 [==========>......................................................]  Step: 98ms | Tot: 3s44ms | Loss: 1.690 | Acc: 44.531% (3648/8192)      32/196 
 [==========>......................................................]  Step: 98ms | Tot: 3s143ms | Loss: 1.689 | Acc: 44.567% (3765/8448)     33/196 
 [==========>......................................................]  Step: 98ms | Tot: 3s241ms | Loss: 1.690 | Acc: 44.462% (3870/8704)     34/196 
 [===========>.....................................................]  Step: 98ms | Tot: 3s339ms | Loss: 1.691 | Acc: 44.464% (3984/8960)     35/196 
 [===========>.....................................................]  Step: 98ms | Tot: 3s437ms | Loss: 1.691 | Acc: 44.434% (4095/9216)     36/196 
 [===========>.....................................................]  Step: 98ms | Tot: 3s535ms | Loss: 1.691 | Acc: 44.405% (4206/9472)     37/196 
 [============>....................................................]  Step: 98ms | Tot: 3s634ms | Loss: 1.692 | Acc: 44.356% (4315/9728)     38/196 
 [============>....................................................]  Step: 98ms | Tot: 3s732ms | Loss: 1.692 | Acc: 44.391% (4432/9984)     39/196 
 [============>....................................................]  Step: 98ms | Tot: 3s830ms | Loss: 1.691 | Acc: 44.346% (4541/10240)    40/196 
 [=============>...................................................]  Step: 98ms | Tot: 3s928ms | Loss: 1.690 | Acc: 44.322% (4652/10496)    41/196 
 [=============>...................................................]  Step: 98ms | Tot: 4s27ms | Loss: 1.688 | Acc: 44.355% (4769/10752)     42/196 
 [=============>...................................................]  Step: 98ms | Tot: 4s125ms | Loss: 1.686 | Acc: 44.568% (4906/11008)    43/196 
 [==============>..................................................]  Step: 98ms | Tot: 4s224ms | Loss: 1.687 | Acc: 44.522% (5015/11264)    44/196 
 [==============>..................................................]  Step: 98ms | Tot: 4s322ms | Loss: 1.685 | Acc: 44.644% (5143/11520)    45/196 
 [==============>..................................................]  Step: 98ms | Tot: 4s420ms | Loss: 1.685 | Acc: 44.565% (5248/11776)    46/196 
 [===============>.................................................]  Step: 98ms | Tot: 4s518ms | Loss: 1.684 | Acc: 44.540% (5359/12032)    47/196 
 [===============>.................................................]  Step: 98ms | Tot: 4s617ms | Loss: 1.684 | Acc: 44.499% (5468/12288)    48/196 
 [===============>.................................................]  Step: 98ms | Tot: 4s715ms | Loss: 1.681 | Acc: 44.595% (5594/12544)    49/196 
 [================>................................................]  Step: 98ms | Tot: 4s813ms | Loss: 1.680 | Acc: 44.688% (5720/12800)    50/196 
 [================>................................................]  Step: 98ms | Tot: 4s911ms | Loss: 1.679 | Acc: 44.746% (5842/13056)    51/196 
 [================>................................................]  Step: 98ms | Tot: 5s10ms | Loss: 1.678 | Acc: 44.854% (5971/13312)     52/196 
 [=================>...............................................]  Step: 98ms | Tot: 5s108ms | Loss: 1.677 | Acc: 44.892% (6091/13568)    53/196 
 [=================>...............................................]  Step: 98ms | Tot: 5s207ms | Loss: 1.677 | Acc: 44.871% (6203/13824)    54/196 
 [=================>...............................................]  Step: 98ms | Tot: 5s305ms | Loss: 1.676 | Acc: 44.957% (6330/14080)    55/196 
 [==================>..............................................]  Step: 98ms | Tot: 5s403ms | Loss: 1.675 | Acc: 44.985% (6449/14336)    56/196 
 [==================>..............................................]  Step: 98ms | Tot: 5s501ms | Loss: 1.674 | Acc: 45.011% (6568/14592)    57/196 
 [==================>..............................................]  Step: 98ms | Tot: 5s600ms | Loss: 1.674 | Acc: 45.009% (6683/14848)    58/196 
 [===================>.............................................]  Step: 98ms | Tot: 5s698ms | Loss: 1.673 | Acc: 45.081% (6809/15104)    59/196 
 [===================>.............................................]  Step: 98ms | Tot: 5s796ms | Loss: 1.672 | Acc: 45.130% (6932/15360)    60/196 
 [===================>.............................................]  Step: 98ms | Tot: 5s895ms | Loss: 1.670 | Acc: 45.248% (7066/15616)    61/196 
 [====================>............................................]  Step: 98ms | Tot: 5s993ms | Loss: 1.669 | Acc: 45.294% (7189/15872)    62/196 
 [====================>............................................]  Step: 98ms | Tot: 6s91ms | Loss: 1.670 | Acc: 45.288% (7304/16128)     63/196 
 [====================>............................................]  Step: 98ms | Tot: 6s189ms | Loss: 1.670 | Acc: 45.258% (7415/16384)    64/196 
